1) Mudar no .htaccess o nome da pasta.
2) Mudar no config o nome da pasta.
3) Habilitar o mbstring no php.ini
4) Nào utilizar o TYPE para as requisições AJAX por causa da versão do JQUERY.

5) 1	IMAGETYPE_GIF
   2	IMAGETYPE_JPEG
   3	IMAGETYPE_PNG
   4	IMAGETYPE_SWF
   5	IMAGETYPE_PSD
   6	IMAGETYPE_BMP
   7	IMAGETYPE_TIFF_II (intel byte order)
   8	IMAGETYPE_TIFF_MM (motorola byte order)
   9	IMAGETYPE_JPC
   10	IMAGETYPE_JP2
   11	IMAGETYPE_JPX
   12	IMAGETYPE_JB2
   13	IMAGETYPE_SWC
   14	IMAGETYPE_IFF
   15	IMAGETYPE_WBMP
   16	IMAGETYPE_XBM
